Sample_ID,Dataset,Predicted_Age_Weeks
M00018359_41wk_Cortex,GSE93957,27.250002456326044
M00018359_41wk_Heart,GSE93957,22.595643648501298
M00018359_41wk_Liver,GSE93957,23.396820722105865
M00018359_41wk_Lung,GSE93957,22.22266442524862
M00018362_41wk_Cortex,GSE93957,25.886794252836747
M00018362_41wk_Heart,GSE93957,18.330034568550495
M00018362_41wk_Liver,GSE93957,28.09908256318012
M00018362_41wk_Lung,GSE93957,16.35920978897717
M00018363_41wk_Cortex,GSE93957,29.649233761835703
M00018363_41wk_Heart,GSE93957,18.816103474752392
M00018363_41wk_Liver,GSE93957,23.769803649826464
M00018363_41wk_Lung,GSE93957,16.260234178894688
M00018381_41wk_Cortex,GSE93957,25.061085115750007
M00018381_41wk_Heart,GSE93957,13.110327892048915
M00018381_41wk_Liver,GSE93957,29.69861162541997
M00018381_41wk_Lung,GSE93957,13.279100602037868
M00018724_27wk_Cortex,GSE93957,18.692723919248582
M00018724_27wk_Heart,GSE93957,16.8956602083073
M00018724_27wk_Liver,GSE93957,21.601185882588666
M00018724_27wk_Lung,GSE93957,14.150196946019935
M00018752_27wk_Cortex,GSE93957,22.00783624335078
M00018752_27wk_Heart,GSE93957,17.3256306910866
M00018752_27wk_Liver,GSE93957,24.496776588732573
M00018752_27wk_Lung,GSE93957,15.083610342988976
M00018754_27wk_Cortex,GSE93957,23.25696768753101
M00018754_27wk_Heart,GSE93957,16.388323513802593
M00018754_27wk_Liver,GSE93957,18.208713066663332
M00018754_27wk_Lung,GSE93957,14.26843794981935
M0112371_27wk_Cortex,GSE93957,17.174384557311825
M0112371_27wk_Heart,GSE93957,14.02262567731751
M0112371_27wk_Liver,GSE93957,17.469923226627486
M0112371_27wk_Lung,GSE93957,15.548833622120029
M01NB_1wk_Cortex,GSE93957,0.13806801770109045
M01NB_1wk_Heart,GSE93957,0.3980340274304055
M01NB_1wk_Liver,GSE93957,0.30713479202764304
M01NB_1wk_Lung,GSE93957,0.4369433305859376
M02NB_1wk_Cortex,GSE93957,1.0251997590595563
M02NB_1wk_Liver,GSE93957,1.5967813883346311
M02NB_1wk_Lung,GSE93957,1.2208067130841114
M03NB_1wk_Cortex,GSE93957,0.3346031094232176
M03NB_1wk_Heart,GSE93957,0.7236591401232335
M03NB_1wk_Lung,GSE93957,0.710297708567329
M0420525_14wk_Cortex,GSE93957,12.19237426232641
M0420525_14wk_Heart,GSE93957,8.93792474996418
M0420525_14wk_Liver,GSE93957,11.017554940623098
M0420525_14wk_Lung,GSE93957,9.559496336092058
M0420527_14wk_Cortex,GSE93957,14.62428789523311
M0420527_14wk_Heart,GSE93957,9.797395677958656
M0420527_14wk_Liver,GSE93957,8.934254480184475
M0420527_14wk_Lung,GSE93957,8.921244801954886
M04NB_1wk_Cortex,GSE93957,0.1643325413153085
M04NB_1wk_Heart,GSE93957,0.5467440542972715
M04NB_1wk_Liver,GSE93957,0.3603599613565578
