Sample_ID,Dataset,Predicted_Age_Weeks,Tissue
M00018359_41wk_Cortex,GSE93957,27.250002456326044,Cortex
M00018359_41wk_Heart,GSE93957,22.595643648501294,Heart
M00018359_41wk_Liver,GSE93957,23.396820722105865,Liver
M00018359_41wk_Lung,GSE93957,22.22266442524862,Lung
M00018362_41wk_Cortex,GSE93957,25.886794252836747,Cortex
M00018362_41wk_Heart,GSE93957,18.33003456855049,Heart
M00018362_41wk_Liver,GSE93957,28.09908256318012,Liver
M00018362_41wk_Lung,GSE93957,16.35920978897717,Lung
M00018363_41wk_Cortex,GSE93957,29.649233761835703,Cortex
M00018363_41wk_Heart,GSE93957,18.816103474752392,Heart
M00018363_41wk_Liver,GSE93957,23.769803649826464,Liver
M00018363_41wk_Lung,GSE93957,16.260234178894688,Lung
M00018381_41wk_Cortex,GSE93957,25.061085115750007,Cortex
M00018381_41wk_Heart,GSE93957,13.110327892048916,Heart
M00018381_41wk_Liver,GSE93957,29.69861162541997,Liver
M00018381_41wk_Lung,GSE93957,13.279100602037868,Lung
M00018724_27wk_Cortex,GSE93957,18.692723919248586,Cortex
M00018724_27wk_Heart,GSE93957,16.8956602083073,Heart
M00018724_27wk_Liver,GSE93957,21.601185882588663,Liver
M00018724_27wk_Lung,GSE93957,14.150196946019935,Lung
M00018752_27wk_Cortex,GSE93957,22.00783624335078,Cortex
M00018752_27wk_Heart,GSE93957,17.3256306910866,Heart
M00018752_27wk_Liver,GSE93957,24.496776588732573,Liver
M00018752_27wk_Lung,GSE93957,15.083610342988976,Lung
M00018754_27wk_Cortex,GSE93957,23.25696768753101,Cortex
M00018754_27wk_Heart,GSE93957,16.388323513802593,Heart
M00018754_27wk_Liver,GSE93957,18.20871306666333,Liver
M00018754_27wk_Lung,GSE93957,14.26843794981935,Lung
M0112371_27wk_Cortex,GSE93957,17.174384557311825,Cortex
M0112371_27wk_Heart,GSE93957,14.02262567731751,Heart
M0112371_27wk_Liver,GSE93957,17.469923226627486,Liver
M0112371_27wk_Lung,GSE93957,15.548833622120029,Lung
M01NB_1wk_Cortex,GSE93957,0.1380680177010904,Cortex
M01NB_1wk_Heart,GSE93957,0.3980340274304055,Heart
